frame,landmark_index,x,y,z,visibility
31,7,0.5139818787574768,0.3063717186450958,-0.1886066049337387,0.9985263347625732
31,8,0.4828326404094696,0.3022153675556183,-0.19764164090156555,0.9995438456535339
31,9,0.503365695476532,0.330620676279068,-0.27738863229751587,0.9997852444648743
31,10,0.4910765588283539,0.3288952708244324,-0.2812703847885132,0.9999099969863892
31,11,0.5358094573020935,0.39924949407577515,-0.10212787985801697,0.9999545812606812
31,12,0.4513775706291199,0.38848719000816345,-0.12076626718044281,0.9999939203262329
31,13,0.5509521961212158,0.5156584978103638,-0.09058371931314468,0.7674635052680969
31,14,0.42485877871513367,0.5104723572731018,-0.12349892407655716,0.9695785045623779
31,15,0.5626510381698608,0.6298052668571472,-0.16375890374183655,0.5421501398086548
31,16,0.4112485945224762,0.614564836025238,-0.204300194978714,0.9877540469169617
31,17,0.5613943934440613,0.6601726412773132,-0.18281589448451996,0.4943509101867676
31,18,0.4066550135612488,0.652603030204773,-0.2307192087173462,0.9808580279350281
31,19,0.560370922088623,0.6609604358673096,-0.20888751745224,0.5089510083198547
31,20,0.41228318214416504,0.652743399143219,-0.25391989946365356,0.9832118153572083
31,21,0.5588738322257996,0.6536760926246643,-0.17470581829547882,0.4582681655883789
31,22,0.417100727558136,0.6406629085540771,-0.21503174304962158,0.9701841473579407
31,23,0.5123471021652222,0.5806633234024048,0.010384713299572468,0.9999939203262329
31,24,0.4606865346431732,0.576970100402832,-0.010600393638014793,0.9999970197677612
31,25,0.5450935959815979,0.6282694339752197,-0.35242870450019836,0.9965444207191467
31,26,0.4505268633365631,0.6242783665657043,-0.40791577100753784,0.9955797791481018
31,27,0.5309867858886719,0.789190411567688,-0.18593952059745789,0.9886859655380249
31,28,0.4553876519203186,0.7922486066818237,-0.26840418577194214,0.9937523007392883
31,29,0.5189006328582764,0.8119543790817261,-0.17500226199626923,0.9548433423042297
31,30,0.4628811478614807,0.8138598203659058,-0.25913530588150024,0.9251298308372498
31,31,0.5526102781295776,0.8552002310752869,-0.2986077666282654,0.9911215305328369
31,32,0.4447041451931,0.8533998727798462,-0.39412081241607666,0.9921184778213501
